filename,class,x_center,y_center,width,height
00000435_JPG.rf.92e88bf86fa466b127b41befd58174e8.txt,2,0.52421875,0.55,0.865625,0.76953125
00000436_jpg.rf.eede793962c54456e596656711623a24.txt,4,0.45234375,0.67890625,0.5578125,0.37578125
00000437_jpg.rf.51af500fe671a0c96fc636d000892d26.txt,4,0.5,0.50859375,0.76171875,0.875
00000438_jpg.rf.e1ae9f2cb25efeb880eef53d1baf9b76.txt,4,0.35859375,0.70625,0.478125,0.434375
00000440_jpg.rf.185b4bf3662aa2092af86c315c5ea41f.txt,2,0.53046875,0.640625,0.74140625,0.56875
File10_jpg.rf.9ddf4b50eaa5799be41552f6637d517c.txt,3,0.4765625,0.5015625,0.5125,0.9328125
File12_jpg.rf.9667f0ecce81242362a63b66063254e9.txt,3,0.56953125,0.5125,0.44921875,0.9359375
File13_jpg.rf.d5419e76bf77ae5c228bc6ce94f061b7.txt,3,0.4390625,0.47421875,0.4453125,0.91328125
File14_jpg.rf.ff04ccb9f58509ed84dd369d211de8fc.txt,3,0.5171875,0.49921875,0.2,0.97734375
File18_jpg.rf.5845727fa1d57e71fe86b77f2e72b4ed.txt,3,0.48515625,0.50234375,0.66328125,0.971875
File25_jpg.rf.a53e534cae7d28dbd4d9a5232a2fb2b3.txt,3,0.4890625,0.50078125,0.378125,0.946875
File31_jpg.rf.e18b6ccc63da8d268f6123759cd82900.txt,3,0.36328125,0.53046875,0.47890625,0.93203125
File36_jpg.rf.18da214522ca5c1ec9f3af3ecf0c17d7.txt,3,0.4765625,0.49609375,0.2515625,0.9390625
File38_jpg.rf.4b40b617982c4a57963c5e3e3eed12c4.txt,3,0.76328125,0.546875,0.20234375,0.78359375
File40_jpg.rf.82a0922fb8821e8231a84ca64b7dacbb.txt,3,0.46875,0.49921875,0.63359375,0.9984375
File41_jpg.rf.658c8208d3d92fd3e871fb55b9c3a5f7.txt,3,0.3625,0.48828125,0.1703125,0.7828125
File42_jpg.rf.0f73957d607955ad7ce54416af35e5eb.txt,3,0.440625,0.50234375,0.521875,0.9828125
File45_jpg.rf.2e00866ab9fd4275132a67db1e35bf22.txt,3,0.440625,0.5875,0.34140625,0.75625
File49_jpg.rf.e3ac44e02ac630a302fbd9bbb4c5f8c0.txt,3,0.4921875,0.5,0.29453125,0.9734375
File55_jpg.rf.35ceb5c95c46580a8e09eb7f9dad5741.txt,3,0.43828125,0.47890625,0.309375,0.64296875
File66_jpg.rf.94c028feb24162fe6f71f09cf5df5813.txt,3,0.534375,0.49609375,0.37734375,0.86875
File71_jpg.rf.4412163dabb4e2955b5d8c07a0495ca3.txt,3,0.54609375,0.5,0.39375,0.88984375
File72_jpg.rf.5337700d9911738e2f92167b0ffa9696.txt,3,0.528125,0.50390625,0.340625,0.9828125
File81_jpg.rf.5cfe65d44c41436cdcd0425d0dae4136.txt,3,0.53515625,0.50390625,0.603125,0.94765625
File83_jpg.rf.4552acb64738be25ef8ea0b1aaec05ac.txt,3,0.45390625,0.49296875,0.225,0.9609375
File84_jpg.rf.e4ce03ffba72e99789aab898aa9f41a4.txt,3,0.5890625,0.4875,0.2265625,0.884375
